operation,latency_seconds
issueCertificate,0.004861116409301758
issueCertificate,0.004909992218017578
issueCertificate,0.004899024963378906
issueCertificate,0.004969120025634766
issueCertificate,0.005574941635131836
issueCertificate,0.005079984664916992
issueCertificate,0.004976749420166016
issueCertificate,0.005048036575317383
issueCertificate,0.0050199031829833984
issueCertificate,0.0049059391021728516
issueCertificate,0.009081125259399414
issueCertificate,0.004935026168823242
issueCertificate,0.004845142364501953
issueCertificate,0.0048906803131103516
issueCertificate,0.005103111267089844
issueCertificate,0.004871845245361328
issueCertificate,0.004911899566650391
issueCertificate,0.0048618316650390625
issueCertificate,0.004772186279296875
issueCertificate,0.004837989807128906
issueCertificate,0.004880189895629883
issueCertificate,0.004899740219116211
issueCertificate,0.004821062088012695
issueCertificate,0.00493621826171875
issueCertificate,0.0048062801361083984
issueCertificate,0.004866123199462891
issueCertificate,0.004980802536010742
issueCertificate,0.004669904708862305
issueCertificate,0.004840850830078125
issueCertificate,0.004973173141479492
issueCertificate,0.0049037933349609375
issueCertificate,0.004868984222412109
issueCertificate,0.004914999008178711
issueCertificate,0.004701852798461914
issueCertificate,0.004876136779785156
issueCertificate,0.004678964614868164
issueCertificate,0.00477290153503418
issueCertificate,0.004784107208251953
issueCertificate,0.004866838455200195
issueCertificate,0.005009174346923828
issueCertificate,0.004695892333984375
issueCertificate,0.0048220157623291016
issueCertificate,0.004812002182006836
issueCertificate,0.004785776138305664
issueCertificate,0.0049152374267578125
issueCertificate,0.004904747009277344
issueCertificate,0.0046558380126953125
issueCertificate,0.004781007766723633
issueCertificate,0.00487971305847168
issueCertificate,0.004851102828979492
issueCertificate,0.0048711299896240234
issueCertificate,0.0048351287841796875
issueCertificate,0.0049631595611572266
issueCertificate,0.004860877990722656
issueCertificate,0.004848003387451172
issueCertificate,0.004854917526245117
issueCertificate,0.00472712516784668
issueCertificate,0.004853010177612305
issueCertificate,0.0049762725830078125
issueCertificate,0.0048449039459228516
issueCertificate,0.0048542022705078125
issueCertificate,0.004853248596191406
issueCertificate,0.004894256591796875
issueCertificate,0.0049397945404052734
issueCertificate,0.005030155181884766
issueCertificate,0.004729747772216797
issueCertificate,0.0048503875732421875
issueCertificate,0.004750728607177734
issueCertificate,0.004833221435546875
issueCertificate,0.004827737808227539
issueCertificate,0.004856109619140625
issueCertificate,0.004957914352416992
issueCertificate,0.004950046539306641
issueCertificate,0.004868030548095703
issueCertificate,0.004780769348144531
issueCertificate,0.004873037338256836
issueCertificate,0.004730224609375
issueCertificate,0.004676103591918945
issueCertificate,0.004739046096801758
issueCertificate,0.004939079284667969
issueCertificate,0.004705905914306641
issueCertificate,0.005319118499755859
issueCertificate,0.00506591796875
issueCertificate,0.005115985870361328
issueCertificate,0.0049610137939453125
issueCertificate,0.004909992218017578
issueCertificate,0.004843950271606445
issueCertificate,0.004761934280395508
issueCertificate,0.0049037933349609375
issueCertificate,0.004760026931762695
issueCertificate,0.0050048828125
issueCertificate,0.00481104850769043
issueCertificate,0.0047109127044677734
issueCertificate,0.0048618316650390625
issueCertificate,0.004880189895629883
issueCertificate,0.004683017730712891
issueCertificate,0.004906177520751953
issueCertificate,0.0047206878662109375
issueCertificate,0.0047359466552734375
issueCertificate,0.004786968231201172
issueCertificate,0.004771232604980469
issueCertificate,0.0047719478607177734
issueCertificate,0.004989147186279297
issueCertificate,0.00487971305847168
issueCertificate,0.004838228225708008
issueCertificate,0.005172014236450195
issueCertificate,0.004864692687988281
issueCertificate,0.0051691532135009766
issueCertificate,0.00494384765625
issueCertificate,0.004949092864990234
issueCertificate,0.005087137222290039
issueCertificate,0.005052804946899414
issueCertificate,0.004934072494506836
issueCertificate,0.005010843276977539
issueCertificate,0.004935026168823242
issueCertificate,0.005073070526123047
issueCertificate,0.004956245422363281
issueCertificate,0.004850864410400391
issueCertificate,0.004887104034423828
issueCertificate,0.004941225051879883
issueCertificate,0.0048160552978515625
issueCertificate,0.004996061325073242
issueCertificate,0.005012989044189453
issueCertificate,0.004729032516479492
issueCertificate,0.004800081253051758
issueCertificate,0.004840850830078125
issueCertificate,0.004899024963378906
issueCertificate,0.004808902740478516
issueCertificate,0.004804134368896484
issueCertificate,0.00488591194152832
issueCertificate,0.004864931106567383
issueCertificate,0.004884958267211914
issueCertificate,0.004944324493408203
issueCertificate,0.004871845245361328
issueCertificate,0.004968166351318359
issueCertificate,0.0048809051513671875
issueCertificate,0.0049610137939453125
